suhu,rotasi,vibrasi,jam_operasional,sisa_umur_pakai_jam
44.64801955176709,1483.6131031175476,4.537181761784459,3123.9821965511005,605.761923393417
50.11517003095138,1200.2210507618904,2.642648569901918,700.4611011909923,3539.7809764203494
30.940763782337353,2224.576724952387,4.7454651329537585,4852.787026809119,0.0
48.663865158747655,1794.4544433926758,2.6804904417509743,4091.301322692138,0.0
72.00171684967673,2169.3610709270943,0.21137579901709946,489.24539398171595,2966.524711721686
50.75181855375594,1374.937522114159,3.3493049185314834,1084.3288943151224,2658.824842398823
71.81746155273089,1366.08325297827,0.7488523100857059,2520.0441143204534,1563.1704657361752
40.63320490282352,1661.0816981084915,4.972238853685369,3314.242740251455,299.72087697854585
73.97186658404277,1325.2255166022437,1.6464582531000467,229.75367303778694,3642.2794482103072
56.84978573453486,1578.8784598564507,1.374967023246535,2191.6963696792877,1819.1117163617257
84.17421964871663,2014.1124114589081,0.23599295097623318,1644.7293215685022,1497.5753626458816
42.38488813570696,1966.263362654561,1.9327512619742322,4403.48911853367,0.0
74.25411144537918,2101.744238527809,1.5400287226447484,211.90266160644398,3157.4462232497795
59.573007524156864,1129.4882853749873,0.7599484049922234,1479.8691882724079,2992.1244950111554
80.86141819806909,2225.3234626163967,1.2946190039835188,1823.8708439561324,1362.8884514928088
61.72330158351613,1308.7407167893361,4.148552303323062,3845.1659291685824,0.0
84.8074692529421,1683.7954587104357,3.0246662432624345,2125.844819609504,1041.3264402960149
61.57224524153912,1417.3948876285108,2.017292827909193,932.5916084781999,3172.985616086888
60.45668958617063,1324.118372722898,3.1653582017404287,60.93790591976567,4005.2760480145826
46.25977138533906,1895.462535353261,4.640424615831566,3267.0715290600438,12.117299723775616
81.917263991813,1013.1189927426102,3.9374576939108934,314.53813601787505,3541.6771937160634
37.52621716511993,1104.2070078902502,1.6794188708751405,451.6847406566171,4330.0941444282225
90.44318878845662,1912.6227500296704,4.557483979706114,4091.7446577743376,0.0
62.16229039705111,2413.1780187391673,2.8360055254633405,1396.2642560344846,1511.676334883412
95.19164975498045,1567.2519520762248,0.38974046228310133,3249.5514346693044,278.1814790038591
58.79336356763463,1909.7575230105099,0.285012074970733,2676.467368564665,1090.5006715877112
33.09575850525057,1400.2366298663478,3.483579108906589,2724.2954283728136,1514.6871450434978
55.57003247458436,2376.47151992461,2.7285377235915043,4766.173444848323,0.0
71.90001126094981,1792.5786462443975,0.17028897626695016,141.38684442357996,3594.198308402991
66.85646966392207,2222.7794967073787,0.6983006870520886,531.2430613857061,2878.5977862923037
88.12390787167968,2177.52307966385,3.5128804842818684,2999.0498031190514,0.0
68.16634326477364,1541.869699599023,1.2834599187612339,4059.2542357872526,0.0
99.65229770204824,2446.6628699319754,3.6411669535033706,1386.4010907796492,746.6688808069484
55.786167801980845,1904.5837202237456,3.0118097665206363,1583.2842578554628,1905.2138372468253
98.82194373451189,1844.2085105494998,2.6684695244832435,890.1619824460894,2144.136464065656
55.25537906632039,1007.3090345876595,0.13686954150161856,619.9797606235879,3922.93390705708
40.34256929145414,1876.5350444397707,4.943205452976152,2650.3814217393688,683.3573895542136
70.156031343991,1116.6872449922553,2.880195529196019,1380.168611072829,2356.493948468288
88.72435502303506,1067.113542945398,3.075446947742269,700.8701386100247,2808.239308377366
75.9616653860325,2325.8342746406697,4.5059932023019735,1512.1020587533158,979.7307723285289
68.52816239741195,1429.324271240555,2.294619822761682,1036.3364275287174,2644.591750810184
56.1028761917961,2192.9676937970344,2.017982287629389,918.8690273887512,2382.817441811545
89.88263729247734,2338.8496227771448,2.1161005778176367,1819.6468909688135,918.8923483853459
84.25793790449056,2308.2609765363823,2.747403714492202,3302.0536322144862,0.0
55.23441892248645,2125.7605220237,0.589879737189899,1185.5292875733326,2218.793305084262
75.31150875532981,2454.6621797403805,4.2375663700569275,3640.481411912997,0.0
87.52805859140258,2356.480263258369,2.3861607216040888,3577.4058202625697,0.0
60.952571636468505,1667.3167827070197,1.5174842413381295,3945.4779207587794,0.0
75.94241423847954,1684.537466910851,3.8605939407291983,2462.9212322944813,868.5477569877976
72.74929398268208,1009.2822114163434,3.394446666232392,2160.605575256828,1725.1829458614175
90.57856668839361,1033.7420759612075,0.15692920989697268,1209.9358438788504,2905.381475861528
65.46680751306101,1570.6121210912202,3.976155727879184,4537.735718714552,0.0
97.39587676062574,2405.737103835234,1.4568439885701134,1350.4325679517704,1431.4267152098234
86.51532140615305,2304.2617973171486,0.7251937043424328,3819.398445335433,0.0
51.10993094424285,1961.6612591098528,3.885577530004034,2744.4554766421916,658.2535255787628
93.82259511413892,1049.8466263541711,4.120488535173806,2898.674854845746,445.1753355694332
93.02371620778459,1156.9382759379116,4.283599837612401,1945.3636948575092,1245.4990612403863
97.2429579804551,1648.4649537146943,0.22623190059940235,3546.804957672933,0.0
38.582578534074834,1445.222951299384,1.93579217703763,2585.717211229876,1747.4786939208313
96.40695742139924,1774.9610091435611,4.052719713493927,2068.812409758175,623.7545161382989
40.45073159132434,2177.019197790294,3.9499892759114252,1086.8734190387036,2489.16444350389
72.28125887332166,2220.7639462030593,3.8360938861095177,3200.665406287616,0.0
76.91225920445211,1141.5058496319393,3.5176224180403515,365.0274042460522,3192.3049554131308
51.638983680998535,1209.7387747733196,1.2424159153545966,1451.5916661561946,2975.335466072844
59.237045229383725,1835.9511641988236,2.821506447573019,2288.598066000021,1163.6084797959552
51.56391019238721,1784.7020657854682,1.814609724983448,2177.6315392438933,1512.7064769446954
97.74051812394237,2415.2560784008615,1.9449577098865807,1078.445517301157,1432.7878062278633
85.66513046813252,1912.6638614194994,4.024439139056601,1194.8075336059032,1841.8143607375193
92.15073842631884,1709.0166964439823,3.4287047587238457,2471.608566421764,688.7139375038499
85.88683258575907,2299.593231843349,3.6231510910486198,1349.313195559812,1157.2580051278476
67.81267443075316,2366.5846665301287,0.8859507377847509,1382.6327034484975,1795.4569678506684
38.686983963209514,1520.820952830958,4.589326779657524,4269.7680638913125,0.0
99.66072064916928,1845.5601064043872,2.9808318397267284,2442.298181070653,391.1124933002903
61.77660349822034,1622.2297539740625,0.6345191132697681,3815.763202843388,0.0
85.78531886449736,1282.6616864048626,0.283227469806257,3374.221120901327,414.9246526607563
84.67111316963526,2315.7008009482697,3.2261744044359393,1668.1423519075784,1120.92088824489
96.39103356509636,2186.65122129647,0.26122901673275467,2472.6384107531576,605.2649525978417
64.71219201932655,1420.6459150276892,3.289456160006819,3890.706351699623,0.0
77.63901529795722,1979.0020350725367,3.4560325136906433,1376.7836954437835,1715.0862809576033
86.87992459464003,2400.9916646913052,2.735504424977174,3882.9071600577213,0.0
54.32389819349312,1350.5671876724664,0.48866791856275793,2886.393514960743,1316.59427727898
68.14886289994674,2297.0820177726955,3.057209093004049,3079.8132017071016,0.0
98.47223153184025,1240.8814699148465,4.748273129280226,94.33086123836421,2972.12924325013
42.0674291711142,2269.292099686035,4.355300730744446,2248.3684941054944,911.7650283512558
79.29240538925315,1974.3250687116138,1.5373020665141068,2083.5792618358396,1071.6842477725081
95.44058928333983,1538.5557610657652,2.5226153444268244,112.07062218911989,3134.5760268062295
74.85714089461896,1475.214301770249,4.084215667283483,2527.9906293232725,744.8038663128829
92.91738356591455,1168.50186988698,4.699213422741404,2694.242415802181,542.840172649795
59.73535944212995,2214.666978276392,4.6449769581991305,4806.077399385798,0.0
43.83644521472716,1973.4603132710013,0.11360629159567592,1371.843152165101,2856.6931998391274
49.06824185081249,1860.7937539613158,1.087829008454972,489.934133379874,3400.129589914179
71.21745326661201,1704.9053343697578,1.107563589199085,1011.157254910972,2735.724249696557
84.33779435774464,2455.0648899902494,0.8690128367577232,1733.1083985415435,1187.1506857891009
52.66558008278598,1369.4446832124813,1.0007154129632634,3005.3741272165407,1167.639831642245
84.24155838637722,1453.7888485038866,0.6951522160801643,3252.8984809596304,623.1803666105783
59.13390963922657,2043.5420873520761,3.260012354960477,382.2779070845883,2712.5690840954344
97.55709198371326,2050.022205955177,2.5036779698461324,2287.3501369003197,471.36734790216553
84.884108383446,1337.72497939891,2.1352362160574057,1681.3935834570764,1896.328971815358
80.99764832899216,2246.615112758478,4.385192261132557,2833.449744280351,0.0
86.7199715746296,1163.9675932480764,3.8919742490148423,4103.09807767643,0.0
34.56118230512026,1102.8695354375645,1.035986305876349,2956.2604086623123,1783.185303123341
30.04159226440382,2228.9778966841995,3.870032218747151,2043.833645638858,1453.773939552089
64.95049697797253,1050.5060253700965,0.09795617522331768,164.11138209148191,4398.495074065238
63.02453180423791,1438.5928461936273,3.054168714673948,3603.1734204389263,32.90505772967574
73.149176210243,2450.7014066945976,4.819597686921078,283.9811640808043,2146.8902929885257
96.3039844513845,1088.9339347452858,1.3505517853882032,1281.6692442345163,2543.323697096808
59.81656851014931,2117.0861244134603,3.235522779970335,1472.0457315682977,1758.6331905659567
43.06767930568635,1649.6773575255152,2.957668511375817,890.8809418047186,2782.315153717496
52.798277581276814,1327.7222178449322,1.2631946647768744,1718.3708740547377,2494.1953946523404
83.77743073758126,1506.7835435881875,1.1466718075169875,2013.6043077920197,1627.7822800676943
96.64118477354278,1860.1777806907537,2.204873833140342,3561.3999646147877,0.0
66.11725554921757,1581.1928386620189,0.05164220449416612,2105.4132496327093,1965.4169176992768
31.970719813005477,1346.0881652746384,3.333709501154955,2114.358447125797,1993.370229312104
99.06999068634353,1753.4350637385828,0.47936488504682184,4131.645520201456,0.0
37.30677863527753,1727.0534946829744,1.5950042600282066,908.3416660725269,3214.0244014650593
65.01767484203418,1629.9478480518237,0.7061245458103027,1362.549587150798,2721.6342298179343
59.82876611150067,1051.219099811218,2.4057619657510436,3943.463805883419,146.59520527812586
77.57901541868293,2095.1041991794655,1.605628884967612,4236.722064583396,0.0
74.65417884116818,1012.6856378810392,3.1851230046842893,1014.5177350183287,2615.296583281578
64.24411960383651,2269.95174001885,2.002671571595353,2603.694651999064,617.9740342011803
34.84076664122114,1725.969017510838,1.8213734439333646,4658.118331503006,0.0
68.78312795578216,1195.9016371759583,4.143072793714723,4696.017013272727,0.0
52.996004172896264,1812.5218296988446,0.7721771259744881,1418.7538248763915,2585.3843220929266
61.58182979445015,2078.828226833378,0.3105244746629132,3489.6971094104306,0.0
40.5093703775743,2321.6339335783478,2.4296423106204736,1723.5926733757506,1690.815230452635
37.082505128127536,2086.7284745263432,4.827364563883064,2937.661843675103,329.72042453084936
57.46819646547602,1252.8423687243962,1.0037721300513418,687.3352545362116,3772.8276131291195
82.20399921129045,1978.7778214017105,2.907934114066391,3408.2884065128083,0.0
59.79593002891802,1414.0203401249514,0.08861738614362513,3395.2424829193938,723.943880090575
70.16255520305873,1258.2046986129162,0.4874121532697412,4191.626570903782,0.0
64.53845232441014,2295.310007495798,4.582526385536166,3428.9175105903696,0.0
96.13720461686819,1638.6441526651415,1.1314549399197404,1402.0369037832086,2023.0187137283388
77.92039145105113,1356.589075470678,0.5542631490726052,2879.92066060916,871.21190564549
89.74926591438873,1925.2380105717177,1.0606357996049398,3452.782772234505,0.0
45.17777076479225,1718.3291564015171,0.8682125643130612,4867.779468090273,0.0
38.66843046318858,1528.079138488706,1.8585330820718853,1395.2318162002125,2562.4656414343976
61.38548060413808,2451.6772569337436,0.311018041400285,698.0899257995283,2689.7399254820048
35.23205218943364,1646.3038989798954,1.2943052281878482,4173.519455318443,0.0
35.83779646777443,1212.8980646951125,4.82309141632576,3126.8055557716234,1088.534388636951
78.80844026476701,1438.43227249585,3.1672457033477808,4885.1743780286815,0.0
47.572464793458785,1352.0018286646114,3.563975685726902,4748.440433368424,0.0
65.40028194541594,1439.5996967670908,0.008714829866297014,4603.703266435588,0.0
80.80396709684626,2401.2559170275526,3.346791059469132,1823.2720632330606,960.5190349236002
93.15470683982001,1014.1726879716082,1.0539278539796797,4196.891873521087,0.0
68.09756782275062,1838.322790723988,3.2437689308607403,2317.8001002457586,943.9402247130906
56.50746155363933,1514.581914408298,4.009425615590444,3699.2809721371364,0.0
31.28428721127535,2394.7129199951096,0.8422379421628406,455.9622623208881,3220.0875936570305
38.50553331035802,1814.3120592667974,2.2990498158927886,604.9143477157793,3207.7307163285377
79.42172675573204,1283.768353510007,4.793930302061627,4360.983938071906,0.0
47.92839593996831,1729.7307405057009,0.4579773478190119,304.41254310682064,3690.4355732636427
54.367119797701704,2217.1653811653478,4.218891796559186,205.6099420166624,2845.7001503747106
54.69289400109955,2156.758455915152,3.575573221532605,4587.7869445262895,0.0
85.63496980494548,2351.3796451763264,0.3223587610311518,1159.2997750521838,2020.320206152722
30.230030499018326,1255.334359414666,3.3369374015604536,1033.2458003437278,3137.119271335182
40.413209414704454,2003.1351144234645,2.3072264949800427,3600.5491260653534,68.98156125510937
80.24127953352428,2355.445987031756,2.0062039821071154,548.3691335013146,2270.470692532473
35.21131707575609,1716.5482076479666,0.4562261778872989,3691.1671942623225,679.3825862076184
75.30251550479889,1659.3666290727665,0.08759458406024434,4527.586978964072,0.0
87.6996753102945,1302.6459464397647,4.0604651530788995,2475.3666535167695,781.0593843675808
68.0194465410944,2102.6372482692223,3.013082963754271,4362.288270387782,0.0
30.16628683830627,1309.8629956461534,2.1389145243810894,3817.336875048184,662.5745121082141
60.09983399716504,2155.872333350052,1.7902510151703672,3056.0728848533136,411.1615214813696
31.1322588239411,1122.595102668613,1.5369105296468715,1285.8687897517789,3269.357681791562
88.18361513327652,1156.9196162539772,1.752463141635554,1485.6280649484593,2260.8518931539743
41.26662100466173,1076.0694979175767,2.2712381134331183,268.703339622407,4045.155936089049
61.790150422039304,1766.6053146004751,4.498677461403905,3799.424086259105,0.0
41.939161528383295,2308.831800085133,2.6379320040587055,2375.062641057536,962.5346759157976
68.48714176279711,1788.664915259883,2.142186093299002,3190.108241327169,467.73889935421334
69.29707849859983,1355.3268861332037,3.9292893632074133,1983.3249244267477,1864.2413398053873
47.74831845023184,2069.6210563664126,3.5962857193595927,4577.619936722063,0.0
88.6522308902753,1426.935511783055,2.9714643022188545,2227.8044404582133,1081.645114617835
60.167906966485525,1063.0597685762486,1.0387604595820532,190.1077551426128,4123.253190168829
41.45385166515714,1242.4509619659361,4.9812809485254235,4910.56683714185,0.0
88.19842575699144,1829.006170972773,3.015019243027584,857.575533688405,2141.557151004949
35.649912373743504,2181.6497549952237,1.036901748171943,4332.767630702795,0.0
87.4307348110992,1812.1850321863335,0.7562454774413757,1813.6473618831978,1475.3971055378267
35.17419867906394,1287.9999391145016,1.8001174367295265,415.9192357752134,4009.172347030801
79.96308701412619,1140.6387643870326,4.673163211285182,2645.337489579059,667.9447843961091
61.601853806895406,2337.9929734212874,1.0082649549815166,3622.2340988792566,0.0
48.73856540784705,2456.534865916473,4.178746109524476,1004.424471430821,1937.2240952970992
54.02846865645519,1826.49325572038,0.0913251816756172,2037.292817080603,1899.6391133383854
73.35126693660683,1948.2687794583817,4.868447513450635,2466.386907551865,641.5718910424896
31.41226811521976,1418.1282571132638,0.9822677713185657,2116.878681912989,2227.307512114679
80.46733771812293,1451.28886955901,4.280980204740553,2810.2876944064888,505.86061128993043
73.23418318081886,1917.942964357584,1.9331431502451768,2343.066491683128,1006.2689179140864
37.9649449976773,1275.8982739412654,4.574306051419572,4514.494620359854,0.0
74.48454799913675,1863.0492423534643,2.1217347495932124,4808.850512358758,0.0
96.28917627218839,1786.479360820098,1.2637430231901465,3942.9742833506666,0.0
43.47203955068594,2362.9190916071275,4.162508471563142,1937.9440531095759,1301.6410949231283
93.32434214541433,2088.0350438159353,2.281595098072089,1488.0730219247034,1473.3114953399984
38.3347986717057,2178.883811986724,0.7188332217920407,2875.222056366798,865.2854913357569
35.90809738383718,1348.529937039395,3.1112101806222627,3751.6203413756853,350.6004304919386
58.90375211896925,1983.6523841426774,0.6815072433815467,3998.6769927185687,0.0
94.35636523827559,1547.3075947072298,4.981115244012082,3273.8794820383237,0.0
82.02122287565604,1359.6787474734972,1.7090460419037323,4598.683006456836,0.0
33.48512267065889,2155.1708815753336,1.6876244158245783,168.29535903991112,3545.1171387868085
72.69760592277939,1067.0313819025157,0.498316581372088,3993.692595050607,292.37524697154265
31.51054314778167,1947.2979531371843,2.504582788676861,3946.135031834755,109.81407591088697
84.98864789201926,1242.1131617924896,0.4657738812503792,4632.754084181001,0.0
42.48790978714267,1960.7566340696876,0.892799905795636,4325.285391735621,0.0
47.29510104430087,1513.652475722486,2.1758447770385896,554.1411343429847,3479.1471742929607
48.910280163904574,2231.488982958566,4.291318698133548,809.0779296000633,2232.1610368334455
52.56062952857886,2491.247033082511,1.5274587910113442,987.3516655281717,2368.243667236727
35.36791977859343,2061.3511922970556,3.3110333096339666,3756.6984349960826,0.0
39.4897423894445,1477.224597281448,2.907596788956121,3591.3576822952714,382.76504196903875
31.06139268086593,1188.0060823640874,2.0761641748726944,2501.1046797706153,2023.0537662295385
97.69011084913197,1382.3492503388245,4.5163685724070595,1083.3013016866062,1915.0561270406968
95.22860769192361,1035.51059383416,4.502895573791919,4218.045801638145,0.0
57.90657829265375,2021.3143430284206,2.901784736880945,1851.2531565748525,1580.4534794603878
72.06174577232608,1255.9411209130494,3.667300274779329,3865.8237145491435,0.0
92.71627968862967,1259.4251175505574,4.080035924850141,4345.141241857925,0.0
82.77496162261636,1383.961728090475,4.521396676350683,3955.5666558273138,0.0
48.14555117012404,1581.570861419362,0.7092074417619443,4291.951381832834,0.0
